customer_id,login_count,avg_session_duration,last_login_date
1158,194,13.99,2023-03-25
1159,7,45.96,2023-12-17
1160,100,66.49,2023-04-05
1161,156,90.93,2024-05-08
1162,91,11.32,2022-03-08
1163,129,84.69,2023-03-26
1164,108,42.57,2023-11-10
1165,76,92.98,2023-02-18
1166,146,94.35,2022-12-23
1167,170,105.4,2023-04-17
1168,187,28.26,2024-01-26
1169,104,17.79,2023-01-08
1170,65,22.74,2023-07-21
1171,192,65.6,2022-05-07
1172,41,89.8,2022-05-28
1173,149,37.11,2023-08-02
1174,192,39.69,2023-08-22
1175,120,117.57,2022-04-16
1176,107,112.75,2022-06-30
1177,67,37.65,2022-03-05
1178,80,15.54,2024-05-30
1179,109,65.81,2023-05-06
1180,146,79.31,2022-09-21
1181,106,105.46,2022-10-16
1182,154,5.14,2023-12-29
1183,50,109.13,2022-12-11
1184,60,19.63,2024-04-11
1185,118,74.78,2023-01-23
1186,16,117.81,2022-09-02
1187,128,73.95,2022-12-03
1188,142,25.26,2022-03-09
1189,188,19.28,2023-04-16
1190,56,5.11,2023-09-21
1191,115,69.89,2023-01-17
1192,183,25.96,2023-01-20
1193,44,102.67,2022-12-02
1194,87,67.71,2024-03-16
1195,108,32.56,2024-03-13
1196,30,39.29,2023-01-21
1197,1,110.34,2023-10-21
1198,167,100.6,2023-07-09
1199,65,76.2,2023-12-09
1200,0,14.09,2023-12-15
